CS,0,0,0,0,0,,,,,
Plus_Sheathing,1,1,1,0,1,,,,,
Plus_TG_Ceiling,1,1,1,1,1,,,,,
,,,,,,,,,,
#Windows,vinyl,wood,,,,,,,,
:material,dollars,dollars,,,,,,,,
:quantity,Windows_Vinyl_Price,Windows_Wood_Price,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Vinyl,1,0,,,,,,,,
Wood,0,1,,,,,,,,
,,,,,,,,,,
#Windows_Extra,vinyl,wood,,,,,,,,
:material,dollars,dollars,,,,,,,,
:quantity,Windows_Extra_Vinyl_Price,Windows_Extra_Wood_Price,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Vinyl,1,0,,,,,,,,
Wood,0,1,,,,,,,,
,,,,,,,,,,
#Doors,metal,wood,,,,,,,,
:material,dollars,dollars,,,,,,,,
:quantity,Doors_Steel_Price,Doors_Wood_Price,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Metal,1,0,,,,,,,,
Wood,0,1,,,,,,,,
,,,,,,,,,,
#Doors_Extra,metal,wood,,,,,,,,
:material,dollars,dollars,,,,,,,,
:quantity,Doors_Extra_Steel_Price,Doors_Extra_Wood_Price,,,,,,,,
:factor,1,1,,,,,,,,
CS,0,0,,,,,,,,
Metal,1,0,,,,,,,,
Wood,0,1,,,,,,,,
